MSA,ViolentCrime,Murder,Rape,Robbery,AggravatedAssault,PropertyCrime,Burglary,Theft,MotorVehicleTheft,State,City,Violent Crime Status
"Abilene, TX M.S.A.",412,5,56,78,273,3609,852,2494,263,TX,Abilene,401-500
"Akron, OH M.S.A.",238,5,38,75,120,2552,575,1853,124,OH,Akron,201-300
"Albany, GA M.S.A.",668,8,30,158,472,3894,1100,2653,142,GA,Albany,601-700
"Albany, OR M.S.A.",114,2,28,21,63,3208,485,2476,248,OR,Albany,101-200
"Albuquerque, NM M.S.A.",793,6,64,207,516,4608,883,3048,677,NM,Albuquerque,701-800
"Alexandria, LA M.S.A.",936,4,36,120,776,4566,1167,3084,315,LA,Alexandria,901-1000
"Altoona, PA M.S.A.",216,1,29,26,162,1430,219,1164,48,PA,Altoona,201-300
"Amarillo, TX M.S.A.",539,3,72,107,356,3827,763,2743,321,TX,Amarillo,501-600
"Ames, IA M.S.A.",158,1,47,20,90,1848,312,1462,74,IA,Ames,101-200
"Anchorage, AK M.S.A.",1040,8,166,199,667,4030,555,3088,388,AK,Anchorage,1000 Plus
"Ann Arbor, MI M.S.A.",320,2,57,51,209,1792,290,1417,84,MI,Ann Arbor,301-400
"Anniston-Oxford-Jacksonville, AL M.S.A.",699,9,54,86,551,3296,1013,2160,122,AL,Oxford,601-700
"Appleton, WI M.S.A.",139,0,24,9,106,1395,207,1155,34,WI,Appleton,101-200
"Asheville, NC M.S.A.",202,3,20,50,130,2159,593,1437,130,NC,Asheville,201-300
"Athens-Clarke County, GA M.S.A.",326,2,41,68,214,3106,675,2273,157,GA,Athens,301-400
"Atlanta-Sandy Springs-Roswell, GA M.S.A.",401,6,21,152,222,3070,629,2113,327,GA,Atlanta,401-500
"Atlantic City-Hammonton, NJ M.S.A.2",414,7,21,187,199,2817,525,2210,82,NJ,West Atlantic City,401-500
"Austin-Round Rock, TX M.S.A.2",288,2,45,61,179,2673,416,2097,160,TX,Austin,201-300
